,Title,Description
0,Data Engineering with AWS,"Learn to design data models, build data warehouses and data lakes, automate data pipelines, and manage massive datasets."
1,Product Manager,"Envision and execute the development of industry-defining products, and learn how to successfully bring them to market."
2,C++,Get hands-on experience building five real-world projects in this popular general-purpose programming language.
3,Business Analytics,"Gain foundational data skills like analyzing data, modeling business scenarios, and communicating findings."
4,Data Scientist,"Build effective machine learning models, run data pipelines, build recommendation systems, and deploy solutions to the cloud with industry-aligned projects."
5,Introduction to Programming,"A first step for beginners towards careers in web and app development, machine learning, data science, AI, and more."
6,Digital Marketing,"Meet the growing demand for skilled digital marketers by learning the latest technologies for building impactful marketing strategies.
"
7,Data Analyst,"Use Python, SQL, and statistics to uncover insights, communicate critical findings, and create data-driven solutions."
8,Deep Learning,Deep learning is driving advances in artificial intelligence that are changing our world—enroll now and learn to build and apply your own deep neural networks.
9,Programming for Data Science with Python,"Learn the fundamental programming tools for data professionals: Python, SQL, terminal, and Git."
10,Full Stack Web Developer,"Learn to design and develop powerful modern web applications that form the foundation for the apps, websites, and systems that people and businesses use every day."
11,AWS Machine Learning Engineer,Learn the data science and machine learning skills required to build and deploy machine learning models in production using Amazon SageMaker.
12,SQL,"Master SQL, the core language for big data analysis, to enable insight-driven decision-making and strategy."
13,Machine Learning DevOps Engineer,Gain the DevOps skills required to automate the various aspects and stages of building and monitoring machine learning models.
14,Artificial Intelligence for Trading,"Complete real-world projects designed by industry experts, covering topics from asset management to trading signal generation. Master AI algorithms for trading, and build your career-ready portfolio."
15,React,Learn to build declarative user interfaces for the web with React as well as manage state more predictably in your applications with Redux.
16,Self-Driving Car Engineer,Learn the techniques that power self-driving cars across the full stack of a vehicle’s autonomous capabilities.
17,UX Designer,Design impactful user experiences for products in today’s digital world.
18,Java Developer,"Learn back-end development with Java, one of the most popular programming languages in the world."
19,Data Engineering with Microsoft Azure ,Master job-ready Azure skills like designing data models and utilizing other in-demand components of the cloud computing service.
20,AI Programming with Python,"Learn Python, NumPy, pandas, Matplotlib, PyTorch, calculus, and linear algebra—the foundations for building your own neural network."
21,Data Product Manager,Apply data science best practices to build products that deliver the right experience to the right users—at the right time.
22,Intermediate Python,"Learn how to plan, design, and implement enterprise data infrastructure solutions and create the blueprints for your organization’s data success."
23,Growth Product Manager,"Lead experimentation and data-driven decision-making to drive products to the next level of scale, impact, and profitability."
24,Front End Web Developer,Learn how to build high quality websites and dynamic applications to create stunning user experiences for the web.
25,Blockchain Developer,"Demand for blockchain developers is skyrocketing. In this program, you'll work with the Bitcoin and Ethereum protocols, build projects for real-world application, and gain the essential skills for a career in this dynamic space."
26,Deep Reinforcement Learning,Master the deep reinforcement learning skills that are powering amazing advances in AI—and start applying these skills to applications like video games and robotics.
27,Computer Vision,"Learn the in-demand skills of computer vision, a growing field of AI, that empower advancements in robotics and automation."
28,Data Structures and Algorithms,Get hands-on practice with over 100 data structures and algorithm exercises with technical mentor support when needed to help prepare you for the workplace.
29,Robotics Software Engineer,"Build five hands-on projects to acquire core robotics software engineering skills: ROS, Gazebo, localization, mapping, SLAM, navigation, and path planning."
30,AI Product Manager,Develop AI products that deliver real business value by building skills that help you compete in the new AI-powered world.
31,Android Kotlin Developer,"Master Android app development with Kotlin, a modern programming language that enables developers to be more productive."
32,Java Programming,"Elevate your Java abilities with the fundamental skills used by developers to design, code, test, and deploy cutting-edge Java software."
33,Cloud DevOps Engineer,Companies are looking for talented DevOps engineers to remain competitive in this agile world. Enroll now to master skills like operationalizing infrastructure at scale and delivering applications and services at high velocity.
34,Data Architect,"Learn how to plan, design and implement enterprise data infrastructure solutions and create the blueprints for your organization’s data success."
35,Data Analysis and Visualization with Microsoft Power BI,"Utilize Microsoft Power BI as a primary tool for data pre-processing, visualization, and analysis."
36,Natural Language Processing,"Learn the job-ready skills that progress computers to be able to understand, process, and respond to human language."
37,Intro to Self-Driving Cars,This introductory program is the perfect way to start your journey into the future of transportation—flying cars.
38,Full Stack JavaScript Developer,"Find success as a full stack developer by focusing on topics like UI, UX, APIs, server side business logic, persistence layers, and more."
39,Introduction to Cybersecurity,"Get your start in the high growth field of cybersecurity by building foundational skills including evaluating, maintaining, and monitoring the security of computer systems."
40,Data Streaming,Learn how to stream data to unlock key insights in real-time.
41,Cloud Developer,Cloud development is the foundation for the new world of software development. Enroll now to build and deploy production-ready full stack apps at scale on AWS.
42,Intro to Machine Learning with TensorFlow,"Build a solid foundation in supervised, unsupervised, and deep learning. Then, use these skills to test and deploy machine learning models in a production environment."
43,Sensor Fusion Engineer,"Learn to fuse lidar point clouds, radar signatures, and camera images using Kalman Filters to detect and track vehicles and pedestrians over time."
44,Predictive Analytics For Business,"Learn essential AI concepts including search, optimization, planning, pattern recognition, and more from experts like Peter Norvig and Sebastian Thrun."
45,Intermediate JavaScript,"Master JavaScript, the most popular programming language in the world. Be equipped for advanced roles in web development, server-side application development, and desktop development."
46,Agile Software Development,"Get equipped with the skills you need to guide the delivery of high value products with top notch software development teams.
"
47,Intro to Machine Learning with PyTorch,"Build a solid foundation in supervised, unsupervised, and deep learning. Then, use these skills to test and deploy machine learning models in a production environment."
48,AWS Cloud Architect,"Build confidence planning, designing, and creating high availability cloud infrastructure."
49,AI for Business Leaders,"Master the foundations of artificial intelligence so you can strategically implement machine learning technology in your organization, and leverage it for corporate growth."
50,AI for Healthcare,Be at the forefront of the AI revolution in healthcare and transform patient outcomes by enabling enhanced medical decision-making powered by machine learning.
51,iOS Developer,"Master the Swift programming language, and create a portfolio of iOS apps for iPhone and iPad to showcase your skills!"
52,Flying Car and Autonomous Flight Engineer,"Master job-ready autonomous flight software engineering skills as you tackle advanced challenges, write real code for real aircraft, and develop a systems understanding of the Flying Car full-stack."
53,Artificial Intelligence,"Learn essential Artificial Intelligence concepts from AI experts like Peter Norvig and Sebastian Thrun, including search, optimization, planning, pattern recognition, and more."
54,Digital Project Management,"Build confidence translating business requirements into project scope statements, creating project plans, and developing a high-performing team.
"
55,Cloud Native Application Architecture,"Learn to run and manage scalable applications in a cloud native environment using open source tools and projects like ArgoCD, gRPC, and Grafana."
56,Data Visualization,"Combine data, visuals, and narrative to tell impactful stories and make data-driven decisions."
57,Marketing Analytics,"Learn to collect and analyze data, model marketing scenarios, and communicate your findings with Excel, Tableau, Google Analytics, and Data Studios."
58,Cloud Architect using Microsoft Azure,"Meet the growing demand for Azure cloud architects and learn the skills to translate business requirements into technical specifications for reliable, scalable, and secure cloud infrastructure using Microsoft Azure."
59,Ethical Hacker,"Learn how to find and exploit vulnerabilities, design and execute penetration testing plans, and report on test findings."
60,RPA Developer with UiPath,Build the operational processes that enable the businesses of the future.
61,Privacy Engineer,"Master the skills necessary to become a successful privacy engineer. Learn to create technical solutions and implement privacy principles by integrating Privacy-by-Design into product development, data infrastructure, and software release lifecycles."
62,Machine Learning Engineer for Microsoft Azure,"Strengthen your machine learning skills and build practical experience by training, validating, and evaluating models using Azure Machine Learning. "
63,Data Science for Business Leaders,"Master the people, platforms, and processes required to leverage the power of Data Science in your business."
64,Security Engineer,Take advantage of the growing need for skilled security professionals by mastering the sought-after skills to protect an organization’s computer networks and systems from security threats or attacks.
65,Site Reliability Engineer,"Learn to build automation tools that ensure designed solutions respond to requirements such as availability, performance, security, and maintainability."
66,Cloud DevOps using Microsoft Azure,"Learn how to deploy, test, and monitor cloud applications on Azure, one of the most popular cloud services platforms across the globe."
67,Security Analyst,"Learn to identify, correct, and respond to security weaknesses and incidents through open-ended projects that mimic workplace security challenges."
68,Digital Freelancer,The goal of the Digital Freelancer Nanodegree program is to prepare students to enter the digital marketplace by teaching key skills to create a successful digital business. Students will learn freelancing basics and essential skills as well as how to build their personal brand to start a successful online business in the global freelancing marketplace.
69,Cloud Developer using Microsoft Azure,"Master critical cloud computing skills used to deploy, build, migrate, and monitor applications on Azure."
70,Golang,"Discover Golang’s implementation of traditional programming features, as well as extra features that make it a powerful tool."
71,Data Privacy,Equip yourself with industry-guided data privacy best practices for physical or virtual office environments.
72,Cloud Computing for Business Leaders,Focus on the unique knowledge and skills that business leaders need to unlock the value of cloud technologies in their organizations.
73,Security Architect,The goal of the Security Architect Nanodegree is to equip learners with the necessary skills to implement elements of security infrastructure design and management at an enterprise level.
74,Enterprise Security,"This program addresses security topics related to corporate environments, which are often distinct from production environments and center around the devices, identities, and infrastructure used by personnel on a daily basis."
75,AI Engineer using Microsoft Azure,"Master the skills necessary to implement machine learning models, build end-to-end AI solutions, and manage continuous improvement of an Azure AI solution."
76,Programming for Data Science with R,"Prepare for a data science career by learning the fundamental data programming tools: R, SQL, command line, and git."
77,Zero Trust Security,Learners leave the course with a reinvigorated perspective on cybersecurity and a lexicon of practices and solutions that support what is rapidly becoming the new dominant strategy in enterprise security.
78,Cybersecurity for Business Leaders,Learn to leverage the capabilities of cybersecurity best practices to protect your organization and unlock next-level results.
79,Ethical AI,"Learn to apply ethical AI to minimize bias, while maximizing fairness and explainability, ensuring an ethical future for all."
80,AWS Machine Learning Foundations Course,Learn what machine learning is and the steps involved in building and evaluating models. Gain in demand skills needed at businesses working to solve challenges with AI.
81,Introduction to Machine Learning using Microsoft Azure,"Gain a high-level introduction to the field of machine learning and prepare to use Azure Machine Learning Studio to train machine learning models. Plus, learn how to perform a variety of tasks on Azure Machine Learning labs — from data import, transformation and management to training, validating and evaluating models."
82,AI Fundamentals,"AI Fundamentals is an entry point into the world of AI using Microsoft's cloud-based solutions, such as Azure Machine Learning and Azure Cognitive Services."
83,Linear Algebra Refresher Course,Learn linear algebra by doing: you will code your own library of linear algebra functions!
84,Machine Learning: Unsupervised Learning,Ever wonder how Netflix can predict what movies you'll like? Or how Amazon knows what you want to buy before you do? The answer can be found in Unsupervised Learning!
85,Big Data Analytics in Healthcare,"In this course, we introduce the characteristics of medical data and associated data mining challenges on dealing with such data. We cover various algorithms and systems."
86,Intel® Edge AI Fundamentals with OpenVINO™,Stay at the cutting-edge of AI technology by gaining practical skills for deploying edge AI. Learn how to use the Intel Distribution of OpenVINO toolkit to deploy computer vision capabilities inside a range of edge applications.
87,Artificial Intelligence,"This course gives a survey of topics in AI along with in-depth foundational concepts such as classical search, probability, machine learning, logic and planning."
88,Secure and Private AI,Learn how to extend PyTorch with the tools necessary to train AI models that preserve user privacy.
89,Model Building and Validation,This course will teach you how to start from scratch in understanding and paying attention to what is important in the data and how to answer questions about data.
90,Data Visualization and D3.js,Learn the fundamentals of data visualization and apply design and narrative concepts to create your own visualization.
91,Machine Learning for Trading,Implement machine learning based strategies to make trading decisions using real-world data.
92,Machine Learning,"In this course, you'll learn how to apply Supervised, Unsupervised and Reinforcement Learning techniques for solving a range of data science problems."
93,Intro to Hadoop and MapReduce,"In this short course, learn the fundamentals of MapReduce and Apache Hadoop to start making sense of Big Data in the real world!"
94,Real-Time Analytics with Apache Storm,"The world is trending in real time! Learn Apache Storm, taught by Twitter, to scalably analyze real-time tweets and drive d3 visualizations. Storm is free, open and fun!"
95,A/B Testing,"This course will cover the design and analysis of A/B tests, also known as split tests, which are online experiments used to test potential improvements to a website or mobile application. "
96,Data Analysis with R,Data is everywhere and so much of it is unexplored. Learn how to investigate and summarize data sets using R and eventually create your own analysis.
97,Knowledge-Based AI: Cognitive Systems,The twin goals of knowledge-based artificial intelligence (AI) are to build AI agents capable of human-level intelligence and gain insights into human cognition.
98,Introduction to TensorFlow Lite,Learn how to deploy deep learning models on mobile and embedded devices with TensorFlow Lite.
99,Introduction to Computer Vision,"This course provides an introduction to computer vision including fundamentals, methods for application and machine learning classification."
100,Intro to TensorFlow for Deep Learning,"Developed by Google and Udacity, this course teaches a practical approach to deep learning for software developers."
101,Eigenvectors and Eigenvalues,Learn how to calculate eigenvalues and eigenvectors and why they are important for AI applications.
102,Intro to Artificial Intelligence,"This course will introduce you to the basics of AI. Topics include machine learning, probabilistic reasoning, robotics, computer vision, and natural language processing."
103,Artificial Intelligence for Robotics,"Learn how to program all the major systems of a robotic car. Topics include planning, search, localization, tracking, and control."
104,Intro to Deep Learning with PyTorch,Learn the basics of deep learning and implement your own deep neural networks with PyTorch
105,AWS DeepRacer,Learn the fundamentals of machine learning and reinforcement learning in a fun and engaging way through autonomous driving with AWS DeepRacer.
106,Reinforcement Learning,Learn how to engage with machine learning from a theoretical perspective. Explore automated decision-making and dive into advanced algorithms. 
107,Introduction to Machine Learning Course,"This class will teach you the end-to-end process of investigating data through a machine learning lens. Learn online, with Udacity."
108,Microsoft Power Platform,"Learn to build powerful and effective solutions with ease with Microsoft Power Platform. Created in partnership with the Microsoft Power Platform team, this course will introduce you to efficient low-code solutions for data analytics, app development, and artifical intelligence."
109,Web Tooling & Automation,"In this course, you’ll learn how to setup your development environment and save a lot of time and effort with automatic optimization."
110,Front End Frameworks,"Explore and build interactive, single-page applications with popular JavaScript frameworks!"
111,Responsive Web Design Fundamentals,Learn and practice strategies for developing websites that look great on every device! Made with Google's Pete LePage.
112,How to Install Android Studio,Participate in this short tutorial to install Android Studio on your computer and set up a new project using the program's Project Wizard.
113,Website Performance Optimization,"Learn how browsers convert HTML, CSS and JavaScript into websites while you experiment with Chrome Developer Tools to measure and optimize website speed!"
114,iOS Networking with Swift,Learn how to incorporate networking into your apps to access data from around the world. Build the On the Map app to share location and fun links with fellow students.
115,JavaScript Design Patterns,Learn the importance of code organization and how to implement it with either vanilla JavaScript or an organizational library or framework.
116,Android Performance,"Performance matters to users, so it must matter to you. Learn how to identify and fix bottlenecks in your Android applications, and ensure a smooth user experience."
117,Responsive Images,Go beyond image tags! Learn how to make images a part of your responsive design workflow.
118,Xcode Debugging,"In this course, you'll learn standard methodologies for debugging software, and how to use Xcode's debugging tools to find and squash bugs."
119,Build Native Mobile Apps with Flutter,Learn from experts at Google how to use Flutter to craft high-quality native interfaces on iOS and Android devices in record time.
120,JavaScript Promises,Learn how to simplify asynchronous work with Native JavaScript Promises!
121,UIKit Fundamentals,"Learn the iOS UIKit framework, which is the cornerstone of creating user interfaces in all iOS apps and crucial for any iOS Developer to be intimately familiar with."
122,Client-Server Communication,"Learn how a client communicates with a server, including HTTP's request and response cycle, HTTP/2 and HTTPs."
123,What is Programming?,This course is your first step towards a career in programming.
124,Building High Conversion Web Forms,"Increase conversions with best practices for fast, efficient forms! Learn how to design and build web forms for users on any device."
125,Software Architecture & Design,Software Architecture and Design teaches the principles and concepts involved in the analysis and design of large software systems.
127,Authentication & Authorization: OAuth,Learn to implement the OAuth 2.0 framework to allow users to securely and easily login to your web applications.
128,Intro to iOS App Development with Swift,Take the first step in becoming an iOS Developer by learning about Swift and writing your first app.
